#,PC Name,No,Type,State,Winning Candidate,Party,Electors,Votes,Turnout,Margin,Margin %
1,Adilabad,1,ST,Telangana,Godam Nagesh,Telangana Rashtra Samithi,"13,86,233","10,45,839",75.4 %,"1,71,290",16.40%
2,Agra,18,SC,Uttar Pradesh [2000 Onwards],Dr. Ram Shankar Katheria,Bharatiya Janta Party,"18,14,739","10,70,400",59.0 %,"3,00,263",28.10%
3,Ahmadnagar,37,GEN,Maharashtra,Gandhi Dilipkumar Mansukhlal,Bharatiya Janta Party,"16,99,408","10,62,318",62.5 %,"2,09,122",19.70%
4,Ahmedabad East,7,GEN,Gujarat,Paresh Rawal,Bharatiya Janta Party,"16,01,832","9,85,525",61.5 %,"3,26,633",33.10%
5,Ahmedabad West,8,SC,Gujarat,Dr. Kirit P Solanki,Bharatiya Janta Party,"15,34,400","9,64,609",62.9 %,"3,20,311",33.20%
6,Ajmer,13,GEN,Rajasthan,Sanwar Lal Jat,Bharatiya Janta Party,"16,83,292","11,56,314",68.7 %,"1,71,983",14.90%
7,Akbarpur,44,GEN,Uttar Pradesh [2000 Onwards],Devendra Singh @ Bhole Singh,Bharatiya Janta Party,"17,68,623","9,71,375",54.9 %,"2,78,997",28.70%
8,Akola,6,GEN,Maharashtra,Dhotre Sanjay Shamrao,Bharatiya Janta Party,"16,46,463","9,78,491",59.4 %,"2,03,116",20.80%
9,Alappuzha,15,GEN,Kerala,K C Venugopal,Indian National Congress,"12,71,324","9,97,464",78.5 %,"19,407",1.90%
10,Alathur,9,SC,Kerala,P.K.Biju,Communist Party Of India (MARXIST),"12,16,351","9,27,228",76.2 %,"37,312",4.00%
11,Aligarh,15,GEN,Uttar Pradesh [2000 Onwards],Satish Kumar,Bharatiya Janta Party,"17,93,126","10,64,357",59.4 %,"2,86,736",26.90%
12,Alipurduars,2,ST,West Bengal,Dasrath Tirkey,All India Trinamool Congress,"14,70,911","12,23,566",83.2 %,"21,397",1.70%
13,Allahabad,52,GEN,Uttar Pradesh [2000 Onwards],Shyama Charan Gupta,Bharatiya Janta Party,"16,66,569","8,91,582",53.5 %,"62,009",7.00%
14,Almora,3,SC,Uttarakhand,Ajay Tamta,Bharatiya Janta Party,"12,54,328","6,56,525",52.3 %,"95,690",14.60%
15,Alwar,8,GEN,Rajasthan,Chand Nath,Bharatiya Janta Party,"16,28,067","10,62,305",65.3 %,"2,83,895",26.70%
16,Amalapuram,24,SC,Andhra Pradesh [2014 Onwards],Dr Pandula Ravindra Babu,Telugu Desam,"13,57,866","11,20,927",82.6 %,"1,20,576",10.80%
17,Ambala,1,SC,Haryana,Rattan Lal Kataria,Bharatiya Janta Party,"16,92,227","12,18,995",72.0 %,"3,40,074",27.90%
